fname,verified_tags,toptag_eng_verified,4Q
23 Giant Thexder.mid,"tense, creepy, serious, speedy, rhythmic",tense,Q2
23 In Captivity.mid,"tense, creepy, dreamy, bizarre",creepy,Q2
24 Ending.mid,"creepy, depressed, serious, calm",depressed,Q3
24 Go the Waterway.mid,"tense, creepy, dreamy, bizarre",bizarre,Q3
25 Save.mid,"peaceful, calm",calm,Q4
25 Water Pipe.mid,"tense, creepy, bizarre",tense,Q2
26 Cavern (Labyrinth).mid,"cheerful, tense, creepy, serious, rhythmic",tense,Q2
26 Shock.mid,tense,tense,Q2
28 Eye Catch.mid,"cheerful, peaceful",peaceful,Q4
42 GET_Item.mid,"cheerful, touching",cheerful,Q1
44 End Logo.mid,"dreamy, cold",dreamy,Q4
46 Shock.mid,tense,tense,Q2
54 The Cave of Life (The Fountain of Youth).mid,"tense, dreamy, grand",tense,Q2
60 Scenario Clear.mid,"dreamy, calm",dreamy,Q4
After Burner (FM) - 01 - Maximum Power.mid,"cheerful, tense, speedy",cheerful,Q1
After Burner (FM) - 02 - Final Take Off.mid,"cheerful, tense, serious, speedy, rhythmic",cheerful,Q1
After Burner (FM) - 03 - After Burner.mid,"cheerful, tense, speedy, fluttered, rhythmic",speedy,Q1
After Burner (FM) - 04 - Super Stripe.mid,"cheerful, tense, serious, speedy",cheerful,Q1
After Burner (FM) - 05 - Red Out.mid,"tense, serious",tense,Q2
After Burner (FM) - 06 - City 202.mid,"cheerful, fluttered, rhythmic",cheerful,Q1
Alex Kidd - The Lost Stars (FM) - 01 - Title Screen.mid,"cheerful, peaceful, cute",cheerful,Q1
Alex Kidd - The Lost Stars (FM) - 03 - Toy World _ Monster World.mid,"cheerful, peaceful, cute, fluttered, rhythmic",cheerful,Q1
Alex Kidd - The Lost Stars (FM) - 04 - Machine World _ Giant_s Body.mid,"cheerful, peaceful, cute, fluttered, rhythmic",cheerful,Q1
Alex Kidd - The Lost Stars (FM) - 05 - World of Make Believe _ The Shrine of Jiggarat.mid,"cheerful, peaceful, cute, rhythmic",cheerful,Q1
Alex Kidd - The Lost Stars (FM) - 06 - Water World.mid,"cheerful, peaceful, cute, rhythmic",cheerful,Q1
Alex Kidd - The Lost Stars (FM) - 08 - Ending.mid,"cheerful, speedy, fluttered",cheerful,Q1
Alex Kidd - The Lost Stars (FM) - 09 - Time Up _ The End.mid,"comic, cute",comic,Q1
Altered Beast (FM) - 01 - Werewolf _ Gold Werewolf.mid,"serious, speedy, fluttered",fluttered,Q1
Altered Beast (FM) - 02 - Transformed.mid,"tense, speedy, fluttered",tense,Q2
Altered Beast (FM) - 03 - Unused Story.mid,"creepy, bizarre",bizarre,Q3
Altered Beast (FM) - 04 - Weredragon _ Weretiger.mid,"tense, creepy, bizarre",bizarre,Q3
Altered Beast (FM) - 05 - Ending.mid,"cheerful, peaceful",cheerful,Q1
Altered Beast (FM) - 06 - Game Over.mid,"depressed, rhythmic, frustrating",rhythmic,Q1
BMX Trial - Alex Kidd - 01 - Blackwood Forest _ Cactus Desert.mid,"cheerful, peaceful, speedy, cute",cheerful,Q1
BMX Trial - Alex Kidd - 02 - South Seas _ Pyramid River.mid,"cheerful, peaceful, speedy, cute",cheerful,Q1
BMX Trial - Alex Kidd - 03 - Radaxian.mid,"cheerful, speedy, cute, grand",cheerful,Q1
BMX Trial - Alex Kidd - 04 - Course Clear.mid,cheerful,cheerful,Q1
BMX Trial - Alex Kidd - 05 - Ending.mid,"cheerful, peaceful, cute",cheerful,Q1
BMX Trial - Alex Kidd - 06 - Jetpack.mid,"cheerful, tense, speedy",cheerful,Q1
BMX Trial - Alex Kidd - 07 - Game Over.mid,"cheerful, speedy",cheerful,Q1
California Games (FM) - 01 - Louie Louie.mid,"cheerful, peaceful, cute, rhythmic",cheerful,Q1
California Games (FM) - 02 - Menu.mid,"tense, serious",tense,Q2
California Games (FM) - 03 - Event Intro.mid,dreamy,dreamy,Q4
California Games (FM) - 04 - Half Pipe.mid,"tense, creepy, speedy",tense,Q2
California Games (FM) - 05 - Foot Bag.mid,"tense, speedy, rhythmic",tense,Q2
California Games (FM) - 06 - Surfing.mid,"cheerful, tense, comic, rhythmic",cheerful,Q1
California Games (FM) - 07 - Skating.mid,"cheerful, tense, speedy, rhythmic",tense,Q2
California Games (FM) - 08 - BMX.mid,"tense, creepy, speedy",tense,Q2
California Games (FM) - 09 - Flying Disk.mid,"cheerful, peaceful, comic, cute",cheerful,Q1
California Games (FM) - 10 - Success.mid,cheerful,cheerful,Q1
California Games (FM) - 11 - Shark.mid,"tense, creepy",tense,Q2
Captain Silver (FM) - 01 - Title Screen.mid,"tense, grand",tense,Q2
Captain Silver (FM) - 02 - Scene Start.mid,"depressed, frustrating",frustrating,Q3
Captain Silver (FM) - 03 - Town of Barren _ Pirate Ship.mid,"tense, depressed, dreamy, rhythmic",tense,Q2
Captain Silver (FM) - 04 - Eerie Piper.mid,"tense, creepy, depressed",depressed,Q3
Captain Silver (FM) - 05 - Boss.mid,"tense, creepy, depressed, bizarre, cold, calm",bizarre,Q3
Captain Silver (FM) - 06 - Scene Complete.mid,"cheerful, cute",cheerful,Q1
Captain Silver (FM) - 07 - Boat _ Cave.mid,"tense, creepy, speedy",tense,Q2
Captain Silver (FM) - 08 - Captain Silver_s Treasure Island.mid,"tense, creepy, speedy, dreamy, bizarre",bizarre,Q3
Captain Silver (FM) - 10 - Ending.mid,"cheerful, peaceful",cheerful,Q1
Captain Silver (FM) - 11 - Game Over.mid,"depressed, frustrating",depressed,Q3
Captain Silver (FM) - 12 - Death.mid,"depressed, frustrating",frustrating,Q3
Columns (FM) - 01 - Filthy.mid,"cheerful, grand, fluttered",fluttered,Q1
Columns (FM) - 02 - Quagmire.mid,"cheerful, touching, grand",touching,Q4
Columns (FM) - 03 - Clotho.mid,"tense, creepy, dreamy, grand, bizarre",dreamy,Q4
Columns (FM) - 04 - Lathesis.mid,"serious, dreamy, calm",dreamy,Q4
Columns (FM) - 05 - Atropos.mid,"cheerful, peaceful, touching, dreamy, calm",dreamy,Q4
Columns (FM) - 06 - Boy Wonder.mid,"peaceful, touching, dreamy, cold, calm",touching,Q4
Columns (FM) - 07 - Concilation.mid,"depressed, touching, grand",touching,Q4
Cyborg Hunter (FM) - 01 - Title Screen.mid,"tense, creepy, bizarre",tense,Q2
Cyborg Hunter (FM) - 02 - Main hallway.mid,"tense, creepy, fluttered",tense,Q2
Cyborg Hunter (FM) - 03 - Level A _ D.mid,"tense, rhythmic, bizarre",bizarre,Q3
Cyborg Hunter (FM) - 04 - Level B _ E.mid,"tense, fluttered, rhythmic",tense,Q2
Cyborg Hunter (FM) - 05 - Level C _ F.mid,"tense, speedy, rhythmic",tense,Q2
Cyborg Hunter (FM) - 06 - Boss Room.mid,"tense, creepy, bizarre",bizarre,Q3
Cyborg Hunter (FM) - 07 - Ending _ Credits.mid,"cheerful, tense, serious, rhythmic",tense,Q2
Cyborg Hunter (FM) - 08 - Game Over.mid,grand,grand,Q1
Disc Station - 01 - Title Screen (FM).mid,"cheerful, peaceful, dreamy, cute, rhythmic",cheerful,Q1
Disc Station - 02 - Menu (FM).mid,"cheerful, peaceful",cheerful,Q1
Double Dragon (FM) - 01 - Title.mid,"cheerful, serious, grand, fluttered, rhythmic",cheerful,Q1
Double Dragon (FM) - 02 - Mission 1.mid,"cheerful, tense, serious, grand, fluttered",tense,Q2
Double Dragon (FM) - 03 - Mission 2.mid,"cheerful, tense, serious, fluttered, rhythmic",cheerful,Q1
Double Dragon (FM) - 04 - Mission 3.mid,"cheerful, tense, grand, fluttered, rhythmic",cheerful,Q1
Double Dragon (FM) - 05 - Mission 4.mid,"cheerful, tense, creepy, serious, grand, fluttered, rhythmic",cheerful,Q1
Double Dragon (FM) - 06 - Boss.mid,"tense, creepy, bizarre",bizarre,Q3
Double Dragon (FM) - 07 - Last Boss.mid,"cheerful, tense, speedy, grand, fluttered",tense,Q2
Double Dragon (FM) - 08 - Mission Complete.mid,"cheerful, peaceful",cheerful,Q1
Double Dragon (FM) - 09 - Ending.mid,"depressed, touching, dreamy, boring, calm",touching,Q4
Dynamite Dux (FM) - 01 - Downtown Achacha City.mid,"cheerful, comic, rhythmic",cheerful,Q1
Dynamite Dux (FM) - 02 - Boss.mid,"tense, speedy, rhythmic",tense,Q2
Dynamite Dux (FM) - 03 - Pseudo Japan.mid,"cheerful, peaceful, speedy, rhythmic",rhythmic,Q1
Dynamite Dux (FM) - 04 - Almost Chicago.mid,"depressed, serious, fluttered, rhythmic",rhythmic,Q1
Dynamite Dux (FM) - 05 - Little Texas.mid,"cheerful, tense, speedy, fluttered, rhythmic",tense,Q2
Dynamite Dux (FM) - 06 - The Achacha Palace.mid,"tense, creepy, speedy",tense,Q2
Dynamite Dux (FM) - 07 - Achacha the Great.mid,"tense, speedy",tense,Q2
Dynamite Dux (FM) - 08 - Ending.mid,cheerful,cheerful,Q1
Fantasy Zone II (FM) - 01 - Title Screen.mid,"cheerful, tense, speedy, cute, rhythmic",cheerful,Q1
Fantasy Zone II (FM) - 02 - Pastaria.mid,"cheerful, peaceful, cute, rhythmic",cheerful,Q1
Fantasy Zone II (FM) - 03 - Sarcand.mid,"cheerful, speedy, fluttered, rhythmic",cheerful,Q1
Fantasy Zone II (FM) - 04 - Hiyarika.mid,"cheerful, peaceful, speedy, cute, fluttered",cheerful,Q1
Fantasy Zone II (FM) - 05 - Bow Bow.mid,"cheerful, tense, speedy, fluttered, cold",cheerful,Q1
Fantasy Zone II (FM) - 06 - Chaprun.mid,"cheerful, peaceful, cute",cheerful,Q1
Fantasy Zone II (FM) - 07 - Fuwareak.mid,"cheerful, speedy, fluttered, rhythmic",cheerful,Q1
Fantasy Zone II (FM) - 08 - Spardian.mid,"cheerful, speedy, cute, cold",cheerful,Q1
Fantasy Zone II (FM) - 09 - Boss Theme.mid,"cheerful, tense, speedy, rhythmic, bizarre",bizarre,Q3
Fantasy Zone II (FM) - 10 - Boss Defeated.mid,frustrating,frustrating,Q3
Fantasy Zone II (FM) - 11 - Shop.mid,"cheerful, rhythmic",cheerful,Q1
Fantasy Zone II (FM) - 12 - Last Boss.mid,"tense, speedy",tense,Q2
Fantasy Zone II (FM) - 13 - Ending Theme.mid,"depressed, touching, calm",depressed,Q3
Fantasy Zone II (FM) - 14 - Game Over.mid,depressed,depressed,Q3
Galactic Protector (FM) - 01 - Title Screen.mid,"cheerful, grand",cheerful,Q1
Galactic Protector (FM) - 02 - Earth Round.mid,"cheerful, speedy, fluttered, rhythmic",cheerful,Q1
Galactic Protector (FM) - 03 - Round Clear.mid,"cheerful, peaceful",cheerful,Q1
Galactic Protector (FM) - 04 - Saturn Round.mid,"cheerful, speedy, cute, fluttered, rhythmic",cheerful,Q1
Galactic Protector (FM) - 05 - Mars Round.mid,"cheerful, tense, speedy, cute, fluttered",cheerful,Q1
Galactic Protector (FM) - 06 - Perfect!.mid,cheerful,cheerful,Q1
Galactic Protector (FM) - 07 - Ending.mid,"serious, touching, dreamy, boring, calm",calm,Q4
Galactic Protector (FM) - 08 - Game Over.mid,"fluttered, calm",fluttered,Q1
Galaxy Force (FM) - 01 - Scene Select.mid,"tense, serious, speedy, rhythmic",tense,Q2
Galaxy Force (FM) - 02 - Beyond the Galaxy.mid,"cheerful, tense, serious, dreamy, bizarre, cold",tense,Q2
Galaxy Force (FM) - 03 - Try Z.mid,"tense, creepy, serious",serious,Q3
Galaxy Force (FM) - 04 - Defeat.mid,"tense, serious, cold, calm",tense,Q2
Galaxy Force (FM) - 05 - Take Back.mid,"cheerful, tense, fluttered, rhythmic",tense,Q2
Galaxy Force (FM) - 06 - Alone Fighter.mid,"cheerful, tense, fluttered, rhythmic",cheerful,Q1
Galaxy Force (FM) - 07 - Name Entry.mid,"cheerful, peaceful, serious, rhythmic, calm",cheerful,Q1
Global Defense (FM) - 01 - Demo.mid,"depressed, serious",depressed,Q3
Global Defense (FM) - 02 - Start.mid,dreamy,dreamy,Q4
Global Defense (FM) - 03 - System Down (In-Game).mid,"cheerful, tense, serious, rhythmic, bizarre",cheerful,Q1
Global Defense (FM) - 04 - Perfect.mid,"cheerful, cute",cheerful,Q1
Global Defense (FM) - 05 - We are Desirous of Peace (Ending).mid,"touching, dreamy, fluttered, calm",fluttered,Q1
Global Defense (FM) - 06 - SDI Blue Moon (Game Over).mid,"depressed, serious, touching, calm",touching,Q4
Golvellius - Valley of Doom (FM) - 01 - Title.mid,"tense, speedy, rhythmic",tense,Q2
Golvellius - Valley of Doom (FM) - 02 - Intro.mid,"peaceful, depressed, dreamy, calm",dreamy,Q4
Golvellius - Valley of Doom (FM) - 03 - Overworld 1.mid,"cheerful, speedy, rhythmic",cheerful,Q1
Golvellius - Valley of Doom (FM) - 04 - First Cave.mid,"tense, serious",tense,Q2
Golvellius - Valley of Doom (FM) - 05 - Old Woman.mid,"peaceful, dreamy, boring, calm",boring,Q3
Golvellius - Valley of Doom (FM) - 06 - Fairy.mid,"peaceful, dreamy, calm",dreamy,Q4
Golvellius - Valley of Doom (FM) - 07 - Randar.mid,"cheerful, peaceful, fluttered",cheerful,Q1
Golvellius - Valley of Doom (FM) - 08 - Vertical Scrolling Cave.mid,"cheerful, tense, depressed",tense,Q2
Golvellius - Valley of Doom (FM) - 09 - First Boss - Despa.mid,"tense, speedy",tense,Q2
Golvellius - Valley of Doom (FM) - 10 - Victory.mid,"cheerful, fluttered",cheerful,Q1
Golvellius - Valley of Doom (FM) - 11 - Enny.mid,"cheerful, rhythmic",cheerful,Q1
Golvellius - Valley of Doom (FM) - 12 - Winkle.mid,"dreamy, cold",dreamy,Q4
Golvellius - Valley of Doom (FM) - 13 - Horizontal Scrolling Cave.mid,"cheerful, speedy, fluttered, rhythmic",cheerful,Q1
Golvellius - Valley of Doom (FM) - 14 - Second Boss - Rolick.mid,"tense, serious, speedy, grand, rhythmic",tense,Q2
Golvellius - Valley of Doom (FM) - 15 - Overworld 2.mid,"cheerful, tense, serious, fluttered",cheerful,Q1
Golvellius - Valley of Doom (FM) - 16 - Overworld 3.mid,"cheerful, peaceful, serious, grand, fluttered",cheerful,Q1
Golvellius - Valley of Doom (FM) - 17 - Third Boss - Bachular.mid,"tense, creepy, depressed, cold",tense,Q2
Golvellius - Valley of Doom (FM) - 18 - Dina.mid,"cheerful, tense, dreamy, rhythmic, bizarre",tense,Q2
Golvellius - Valley of Doom (FM) - 19 - Fourth Boss - Fosbus.mid,"tense, serious",tense,Q2
Golvellius - Valley of Doom (FM) - 20 - Fifth Boss - Warlic.mid,"cheerful, serious, fluttered",cheerful,Q1
Golvellius - Valley of Doom (FM) - 21 - Overworld 4.mid,"cheerful, peaceful, touching, speedy, fluttered",touching,Q4
Golvellius - Valley of Doom (FM) - 22 - Overworld 5.mid,"tense, grand, fluttered",tense,Q2
Golvellius - Valley of Doom (FM) - 23 - Sixth Boss - Crawky.mid,"tense, serious, speedy",speedy,Q1
Golvellius - Valley of Doom (FM) - 24 - Seventh Boss - Haidee.mid,"tense, creepy, depressed, serious, speedy",tense,Q2
Golvellius - Valley of Doom (FM) - 25 - Final Cave.mid,"tense, creepy, serious, speedy, bizarre",bizarre,Q3
Golvellius - Valley of Doom (FM) - 26 - Final Boss - Golvellius.mid,"tense, speedy, bizarre",tense,Q2
Golvellius - Valley of Doom (FM) - 27 - Ending.mid,"cheerful, peaceful, depressed, serious, touching, grand",touching,Q4
Golvellius - Valley of Doom (FM) - 28 - Input Password.mid,"peaceful, serious, dreamy, calm",dreamy,Q4
Golvellius - Valley of Doom (FM) - 29 - Game Over.mid,"depressed, cold, calm",depressed,Q3
Golvellius - Valley of Doom (FM) - 30 - Unknown.mid,"tense, creepy, speedy",tense,Q2
Kenseiden (FM) - 01 - Title Screen.mid,"tense, speedy",tense,Q2
"Kenseiden (FM) - 02 - Higo, Nagato, Settsu, Owari and Echyu.mid","tense, creepy, speedy",tense,Q2
Kenseiden (FM) - 03 - Map.mid,"creepy, serious, dreamy, bizarre, cold",bizarre,Q3
Kenseiden (FM) - 04 - Chizuken and Kaga.mid,"cheerful, tense, creepy, speedy, rhythmic",tense,Q2
Kenseiden (FM) - 05 - Iyo and Suraga.mid,"tense, depressed, serious, speedy, fluttered, rhythmic",tense,Q2
Kenseiden (FM) - 06 - Yamato and Mito.mid,"cheerful, tense, rhythmic",cheerful,Q1
Kenseiden (FM) - 07 - Training Entrance.mid,"creepy, depressed, serious, cold, calm",serious,Q3
Kenseiden (FM) - 08 - Training Round.mid,"tense, creepy, speedy, cold",tense,Q2
Kenseiden (FM) - 09 - Victory.mid,cheerful,cheerful,Q1
Kenseiden (FM) - 10 - Fail in Training.mid,"peaceful, cold",peaceful,Q4
Kenseiden (FM) - 11 - Black Magic Castle.mid,"tense, creepy, depressed, serious, cold, calm",tense,Q2
Kenseiden (FM) - 12 - Warlock Battle.mid,"tense, serious, speedy, rhythmic, cold",tense,Q2
"Kenseiden (FM) - 13 - Yonensai, The Master.mid","tense, speedy, rhythmic",tense,Q2
Kenseiden (FM) - 14 - Ending.mid,"peaceful, boring, calm",boring,Q3
Kenseiden (FM) - 15 - Game Over.mid,"depressed, calm",depressed,Q3
Maze Hunter 3-D (FM) - 01 - Title Screen.mid,"tense, depressed, speedy, rhythmic",speedy,Q1
Maze Hunter 3-D (FM) - 02 - Metal Area.mid,"depressed, serious, fluttered, cold",fluttered,Q1
Maze Hunter 3-D (FM) - 03 - Rugged Area.mid,"tense, creepy, speedy, rhythmic",tense,Q2
Maze Hunter 3-D (FM) - 04 - Jungle Area.mid,"tense, serious, speedy, fluttered",tense,Q2
Maze Hunter 3-D (FM) - 05 - Ice Area.mid,"cheerful, speedy, fluttered, cold",cheerful,Q1
Maze Hunter 3-D (FM) - 06 - Blaze Area.mid,"cheerful, tense, speedy, rhythmic, bizarre",cheerful,Q1
Maze Hunter 3-D (FM) - 07 - Ending.mid,"depressed, touching, cold, calm",touching,Q4
Maze Hunter 3-D (FM) - 08 - Game Over.mid,"cheerful, frustrating, cold",cheerful,Q1
Megumi Rescue (FM) - 01 - Title Screen.mid,"cheerful, peaceful, comic, cute, rhythmic",cheerful,Q1
Megumi Rescue (FM) - 02 - Rounds 1-10.mid,"cheerful, peaceful, comic, cute, rhythmic",cheerful,Q1
Megumi Rescue (FM) - 03 - Round Clear.mid,cheerful,cheerful,Q1
Megumi Rescue (FM) - 04 - Perfect.mid,cheerful,cheerful,Q1
Megumi Rescue (FM) - 05 - Bonus Start.mid,"cheerful, peaceful",cheerful,Q1
Megumi Rescue (FM) - 06 - Bonus Stage.mid,"peaceful, comic, cute, rhythmic",cute,Q1
Megumi Rescue (FM) - 07 - Rounds 11-20.mid,"cheerful, serious, rhythmic",cheerful,Q1
Megumi Rescue (FM) - 08 - Rounds 21-30.mid,"cheerful, peaceful, comic, speedy, cute, rhythmic",cute,Q1
Megumi Rescue (FM) - 09 - Ending.mid,"cheerful, peaceful, touching, cute, fluttered, rhythmic",touching,Q4
Megumi Rescue (FM) - 10 - Game Over.mid,"comic, frustrating",frustrating,Q3
Megumi Rescue (FM) - 11 - Unused Jingle.mid,"peaceful, comic",peaceful,Q4
Miracle Warriors - Seal of the Dark Lord (FM) - 01 - Title.mid,"tense, serious, speedy",tense,Q2
Miracle Warriors - Seal of the Dark Lord (FM) - 02 - Name Entry.mid,"cheerful, peaceful, fluttered",cheerful,Q1
